URL
"{'Open Access Research Journals - Open Access Publisher', 'https://duckduckgo.com/y.js?ad_domain=dovepress.com&ad_provider=bingv7aa&ad_type=txad&rut=9fec4801e7be85d322f78eb5c11f280e779b04336e1c01e79dc31a611b209170&u3=https%3A%2F%2Fwww.bing.com%2Faclick%3Fld%3De8ank64NbVrvjKfG4FLuZkxTVUCUx0aBuvOZVsToRtXiwzX9kHWIlTNFwhHRiPI7RaPQf3JRIOPrDQtENw5kcsjm8OSdIlhi56iasMfwW5nf7nSTTEoI_B0yG65Vx1y6wjXUTtsKNAJJyqYS_gY8R2Uf4kv1tooe2p5jCEySkEi9uUeZ%2DE8CRtC%2DT6LHuNnnt9KzCybg%26u%3DaHR0cHMlM2ElMmYlMmZ3d3cuZG92ZXByZXNzLmNvbSUyZmNhbGwtZm9yLXBhcGVycy1pbnRlcm5hdGlvbmFsLWpvdXJuYWwtb2YtY2hyb25pYy1vYnN0cnVjdGl2ZS1wdWxtb25hcnktZGlzZWFzZS1kNTktajYlM2Ztc2Nsa2lkJTNkNzc4YzU3ZWNhNzExMTlkNGQxYmIzMTllNDgwMTA4NjQ%26rlid%3D778c57eca71119d4d1bb319e48010864&vqd=4-305301849520068068282877318246163928103&iurl=%7B1%7DIG%3DFA09294FE4E14E188FDFACA204473935%26CID%3D134A64577FFD60482D9F70F47E5561F8%26ID%3DDevEx%2C5067.1'}"
"{'https://duckduckgo.com/y.js?ad_domain=medicina%2Dregenerativa.co&ad_provider=bingv7aa&ad_type=txad&rut=a46d5660bbe31d0ce21de4ec77170eb837fb7367e67be39860f6401ede5e477e&u3=https%3A%2F%2Fwww.bing.com%2Faclick%3Fld%3De86LNZNxsT7tMj%2DDBQHjzZqDVUCUyzyj3z__LzqKkwHjUhupQVMUK9xQUTDvWf2BgBQaP2l3YiGJytiXu67oIOVHYo5J_ok5LLs0togJ%2DnAvN_097MsWDkJKnOrXQlCYaz2WhHs%2DFKe1wRGkszmdCnoaqq9RldQ%2DApq%2Dn%2DXRO4nhPYaAg25jBJBgBFCCoN9_jcxUwinw%26u%3DaHR0cHMlM2ElMmYlMmZ3d3cubWVkaWNpbmEtcmVnZW5lcmF0aXZhLmNvJTJmaW5nbGVzJTJmaW5kZXguaHRtbCUzZm1zY2xraWQlM2RiYTI2MzNlMjJjZDgxZTYxMjc4MDU1OTBjM2M4ZGQzNA%26rlid%3Dba2633e22cd81e6127805590c3c8dd34&vqd=4-198161765071190261692487465374529538166&iurl=%7B1%7DIG%3DFA09294FE4E14E188FDFACA204473935%26CID%3D134A64577FFD60482D9F70F47E5561F8%26ID%3DDevEx%2C5071.1', 'orthopedist - Rheumatoid Arthritis.Arthrosis'}"
"{'JAAOS - Journal of the American Academy of Orthopaedic Surgeons - LWW', 'https://journals.lww.com/jaaos/pages/default.aspx'}"
"{'JAAOS - Journal of the American Academy of Orthopaedic Surgeons', 'https://journals.lww.com/jaaos/subjects/general%20orthopaedics/abstract/2022/03150/the_us_medical_licensing_examination_step_1.2.aspx'}"
"{'https://journals.lww.com/jaaos/toc/2022/10150', 'October 15, 2022 - Volume 30 - Issue 20 : JAAOS - Journal of the ... - LWW'}"
"{'https://www.aaos.org/publications/jaaos-collection/', 'JAAOS Collection - Orthopaedic Journals | AAOS'}"
"{'American Journal of Sports Medicine | AOSSM', 'https://www.sportsmed.org/journals/ajsm'}"
"{'The Journal of Bone and Joint Surgery', 'https://www.jbjs.org/'}"
"{'https://journals.sagepub.com/home/ojs', 'Orthopaedic Journal of Sports Medicine: Sage Journals'}"
"{'Journal of Orthopaedic Research: Vol 40, No 1 - Wiley Online Library', 'https://onlinelibrary.wiley.com/toc/1554527x/2022/40/1'}"
